[0.182s] Invoking command in '/workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_description -- -j8 -l8
[0.645s] Invoked command in '/workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_description -- -j8 -l8
[0.801s] Invoking command in '/workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_description
[0.839s] -- Install configuration: ""
[1.470s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.sh
[1.486s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.dsv
[1.517s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.sh
[1.536s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.dsv
[1.544s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.bash
[1.562s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.sh
[1.593s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.zsh
[1.631s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.dsv
[1.634s] -- Symlinking: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/package.dsv
[1.713s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/ament_index/resource_index/packages/omo_r1mini_description
[1.723s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig.cmake
[1.742s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig-version.cmake
[1.758s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_description/share/omo_r1mini_description/package.xml
[1.989s] Invoked command in '/workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_description
